/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
('left', 'green', 'right', None, 'left')
 -- None : -5.39
 -- forward : 0.24
 -- right : 0.68
 -- left : -18.67

('forward', 'red', 'left', None, 'forward')
 -- None : 2.29
 -- forward : -40.26
 -- right : 0.97
 -- left : -40.56

('right', 'red', None, 'right', None)
 -- None : 1.32
 -- forward : -10.50
 -- right : 2.37
 -- left : -9.56

('right', 'red', 'forward', None, 'right')
 -- None : 1.53
 -- forward : -9.89
 -- right : 1.76
 -- left : -8.64

('forward', 'red', 'right', 'left', None)
 -- None : 1.84
 -- forward : -9.27
 -- right : -0.09
 -- left : -30.37

('left', 'green', 'right', 'left', 'left')
 -- None : -4.48
 -- forward : 1.24
 -- right : 0.00
 -- left : -9.99

('right', 'red', 'forward', None, 'left')
 -- None : 1.29
 -- forward : -10.09
 -- right : 2.04
 -- left : -10.39

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.00
 -- left : 1.32

('forward', 'green', None, 'left', 'left')
 -- None : -4.46
 -- forward : 2.06
 -- right : 1.36
 -- left : 0.38

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -3.67
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.99
 -- forward : 2.38
 -- right : 0.15
 -- left : 0.81

('forward', 'green', None, None, 'left')
 -- None : -4.83
 -- forward : 1.75
 -- right : 0.65
 -- left : 1.03

('left', 'green', None, None, None)
 -- None : -5.07
 -- forward : 0.89
 -- right : 0.34
 -- left : 1.40

('left', 'green', 'forward', 'left', None)
 -- None : -5.29
 -- forward : 1.09
 -- right : 0.40
 -- left : -20.17

('right', 'green', None, 'right', None)
 -- None : -4.64
 -- forward : 0.81
 -- right : 2.05
 -- left : 1.28

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -4.68
 -- forward : 2.17
 -- right : 0.00
 -- left : -16.91

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.72
 -- forward : 1.15
 -- right : 1.03
 -- left : -10.24

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.73
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.94
 -- forward : -10.16
 -- right : 0.76
 -- left : -10.42

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.91
 -- forward : -20.36
 -- right : -17.40
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.96
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.32
 -- forward : -9.69
 -- right : 0.94
 -- left : -10.43

('left', 'red', 'left', None, 'left')
 -- None : 2.05
 -- forward : -9.87
 -- right : 1.12
 -- left : -9.55

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -5.04
 -- forward : 1.64
 -- right : 0.47
 -- left : -18.69

('left', 'red', 'forward', None, 'forward')
 -- None : 1.58
 -- forward : -30.30
 -- right : 1.10
 -- left : -40.43

('forward', 'green', None, 'forward', 'left')
 -- None : -4.61
 -- forward : 1.34
 -- right : 0.96
 -- left : 0.76

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.69
 -- forward : 0.97
 -- right : 0.32
 -- left : 1.48

('left', 'red', None, 'left', None)
 -- None : 1.54
 -- forward : -10.31
 -- right : 0.65
 -- left : -10.28

('right', 'green', 'right', 'forward', None)
 -- None : -4.11
 -- forward : 0.53
 -- right : 0.00
 -- left : -14.60

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.52
 -- forward : 2.18
 -- right : 1.08
 -- left : 0.15

('forward', 'red', 'forward', 'right', 'right')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 2.16
 -- forward : -10.36
 -- right : 0.79
 -- left : -40.26

('right', 'green', 'forward', 'forward', None)
 -- None : -4.46
 -- forward : 1.25
 -- right : 1.60
 -- left : -20.60

('forward', 'green', None, None, 'forward')
 -- None : -4.63
 -- forward : 2.04
 -- right : 0.69
 -- left : 1.02

('left', 'green', 'right', None, 'right')
 -- None : -3.78
 -- forward : 0.99
 -- right : 0.45
 -- left : -14.60

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -7.42
 -- right : 1.37
 -- left : -7.70

('left', 'red', 'left', 'forward', None)
 -- None : 2.02
 -- forward : -39.40
 -- right : -19.89
 -- left : -39.57

('left', 'green', 'left', None, 'left')
 -- None : 0.38
 -- forward : 0.61
 -- right : 0.22
 -- left : 1.80

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.08
 -- forward : 1.50
 -- right : 0.03
 -- left : -19.09

('right', 'red', 'right', 'forward', None)
 -- None : 1.13
 -- forward : -35.06
 -- right : -17.67
 -- left : -39.02

('right', 'green', 'right', 'right', 'left')
 -- None : -2.61
 -- forward : 0.98
 -- right : 0.00
 -- left : -9.95

('right', 'red', None, None, None)
 -- None : 1.49
 -- forward : -10.37
 -- right : 1.97
 -- left : -10.05

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -7.14
 -- right : 0.62
 -- left : -7.47

('left', 'red', 'right', 'right', 'left')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.04
 -- left : -19.60

('right', 'red', 'left', 'left', 'left')
 -- None : 1.09
 -- forward : -9.11
 -- right : 1.85
 -- left : -9.11

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.79
 -- left : -17.63

('left', 'green', 'right', 'left', None)
 -- None : -4.30
 -- forward : 0.91
 -- right : 1.00
 -- left : -9.71

('right', 'green', 'left', 'forward', None)
 -- None : 0.34
 -- forward : 0.70
 -- right : 1.92
 -- left : 0.42

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.62

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.19
 -- left : 1.87

('right', 'red', None, 'right', 'left')
 -- None : 0.62
 -- forward : -8.66
 -- right : 2.23
 -- left : -9.69

('forward', 'green', None, 'forward', None)
 -- None : -4.55
 -- forward : 2.21
 -- right : 0.78
 -- left : 0.85

('left', 'green', 'left', 'forward', 'right')
 -- None : -0.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.29

('forward', 'green', 'left', None, 'left')
 -- None : 1.11
 -- forward : 1.75
 -- right : 0.70
 -- left : 1.07

('forward', 'red', 'left', 'forward', None)
 -- None : 0.98
 -- forward : -40.25
 -- right : -20.29
 -- left : -39.87

('forward', 'green', None, 'left', 'right')
 -- None : -4.56
 -- forward : 2.12
 -- right : 0.52
 -- left : -0.03

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.72
 -- forward : 0.31
 -- right : 0.60
 -- left : 0.87

('left', 'green', 'right', 'right', None)
 -- None : -2.43
 -- forward : 0.72
 -- right : 0.20
 -- left : -9.96

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.35
 -- forward : -19.70
 -- right : -9.83
 -- left : -37.29

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 1.95
 -- forward : -5.45
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 2.34
 -- forward : -10.07
 -- right : 0.75
 -- left : -9.86

('forward', 'red', None, 'forward', None)
 -- None : 2.00
 -- forward : -40.32
 -- right : -20.37
 -- left : -39.81

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.82
 -- left : 1.16

('left', 'green', 'forward', 'left', 'forward')
 -- None : -4.57
 -- forward : 0.64
 -- right : 0.00
 -- left : -16.91

('left', 'green', None, None, 'forward')
 -- None : -4.85
 -- forward : 0.39
 -- right : 1.06
 -- left : 1.30

('left', 'red', 'forward', 'right', None)
 -- None : 2.04
 -- forward : -10.29
 -- right : 0.57
 -- left : -10.07

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.49
 -- left : 0.29

('left', 'red', 'forward', None, 'left')
 -- None : 2.15
 -- forward : -9.51
 -- right : 0.78
 -- left : -10.02

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.56
 -- forward : 2.40
 -- right : 0.73
 -- left : 1.19

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.03
 -- forward : -35.12
 -- right : 1.06
 -- left : -35.42

('forward', 'red', None, 'right', None)
 -- None : 1.62
 -- forward : -10.55
 -- right : 0.59
 -- left : -9.47

('right', 'green', 'right', None, 'right')
 -- None : -2.76
 -- forward : -0.44
 -- right : 1.27
 -- left : -15.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.31
 -- forward : -4.72
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.67
 -- forward : 2.09
 -- right : 0.42
 -- left : -20.04

('right', 'green', None, 'left', 'left')
 -- None : -5.36
 -- forward : 0.82
 -- right : 2.00
 -- left : 1.43

('left', 'red', 'forward', 'left', None)
 -- None : 1.63
 -- forward : -9.80
 -- right : 1.22
 -- left : -10.48

('left', 'green', 'right', 'forward', 'left')
 -- None : -2.29
 -- forward : 0.56
 -- right : 1.15
 -- left : -15.15

('right', 'green', 'right', 'forward', 'forward')
 -- None : -3.63
 -- forward : 0.72
 -- right : 2.37
 -- left : -14.81

('forward', 'green', 'forward', None, 'left')
 -- None : -4.69
 -- forward : 2.03
 -- right : -0.18
 -- left : -19.62

('right', 'red', 'right', None, 'forward')
 -- None : 1.47
 -- forward : -37.68
 -- right : 1.05
 -- left : -39.36

('right', 'red', 'forward', None, 'forward')
 -- None : 1.44
 -- forward : -37.59
 -- right : 1.65
 -- left : -30.41

('right', 'red', None, 'left', 'left')
 -- None : 1.68
 -- forward : -9.29
 -- right : 1.49
 -- left : -9.81

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.93
 -- forward : 0.83
 -- right : 0.08
 -- left : -19.91

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -7.49
 -- right : 1.06
 -- left : -7.75

('forward', 'green', 'left', 'forward', None)
 -- None : 0.83
 -- forward : 1.66
 -- right : 0.33
 -- left : 0.51

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.48

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.61
 -- forward : -19.62
 -- right : -17.21
 -- left : -20.20

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : -9.97

('right', 'green', 'right', None, 'forward')
 -- None : -4.20
 -- forward : 0.61
 -- right : 1.97
 -- left : -19.02

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.53
 -- forward : -7.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -4.27
 -- forward : 0.38
 -- right : 1.35
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 2.06
 -- forward : 0.00
 -- right : -10.03
 -- left : -35.09

('right', 'red', 'left', 'left', None)
 -- None : 1.22
 -- forward : -10.25
 -- right : 2.13
 -- left : -10.11

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.61
 -- forward : -19.88
 -- right : -9.84
 -- left : -30.16

('right', 'red', None, 'forward', 'right')
 -- None : 1.65
 -- forward : -35.66
 -- right : -17.39
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 2.39
 -- forward : -29.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.61
 -- forward : -30.22
 -- right : 0.00
 -- left : -37.93

('forward', 'green', None, 'right', 'forward')
 -- None : -4.78
 -- forward : 1.97
 -- right : 0.81
 -- left : 1.35

('left', 'green', 'forward', 'forward', None)
 -- None : -4.40
 -- forward : 0.48
 -- right : 0.18
 -- left : -18.84

('left', 'green', 'right', 'left', 'right')
 -- None : -2.39
 -- forward : 0.36
 -- right : 0.92
 -- left : -9.94

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.16
 -- forward : -19.92
 -- right : -14.83
 -- left : -29.99

('right', 'red', None, None, 'right')
 -- None : 1.50
 -- forward : -10.38
 -- right : 1.74
 -- left : -10.58

('right', 'green', None, 'forward', None)
 -- None : -4.89
 -- forward : 1.09
 -- right : 2.17
 -- left : 0.56

('forward', 'green', None, 'forward', 'right')
 -- None : -4.48
 -- forward : 2.01
 -- right : 1.38
 -- left : 0.31

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.40

('forward', 'red', 'left', None, 'right')
 -- None : 2.17
 -- forward : -5.15
 -- right : 0.85
 -- left : -10.15

('left', 'red', None, 'right', 'right')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.45
 -- left : -4.64

('left', 'red', None, 'left', 'right')
 -- None : 1.86
 -- forward : -6.96
 -- right : 0.29
 -- left : -9.85

('forward', 'green', 'left', 'left', None)
 -- None : 0.88
 -- forward : 1.40
 -- right : 0.35
 -- left : 0.65

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.80
 -- forward : 0.47
 -- right : 1.86
 -- left : 1.10

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.10
 -- forward : -19.91
 -- right : 0.58
 -- left : -20.10

('forward', 'green', 'right', None, None)
 -- None : -4.93
 -- forward : 1.37
 -- right : 0.98
 -- left : -19.55

('right', 'red', 'left', 'forward', None)
 -- None : 2.41
 -- forward : -39.71
 -- right : -20.22
 -- left : -39.91

('left', 'red', 'right', 'forward', None)
 -- None : 1.90
 -- forward : -29.83
 -- right : -10.18
 -- left : -38.57

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.19
 -- forward : -37.43
 -- right : -10.04
 -- left : -39.49

('left', 'green', None, None, 'right')
 -- None : -5.18
 -- forward : 0.78
 -- right : 1.01
 -- left : 1.85

('right', 'green', 'left', None, 'left')
 -- None : 0.52
 -- forward : 0.32
 -- right : 1.55
 -- left : 0.69

('forward', 'green', 'right', None, 'right')
 -- None : -4.59
 -- forward : 1.86
 -- right : 0.55
 -- left : -10.38

('left', 'green', None, 'right', 'forward')
 -- None : -4.98
 -- forward : 0.81
 -- right : 1.02
 -- left : 1.85

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.83
 -- forward : 0.00
 -- right : 1.19
 -- left : -14.75

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 2.12
 -- forward : -9.97
 -- right : 0.63
 -- left : -9.17

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.87
 -- forward : 0.62
 -- right : 0.48
 -- left : 0.61

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.97
 -- forward : -8.62
 -- right : 1.00
 -- left : -8.53

('forward', 'red', None, 'right', 'forward')
 -- None : 1.93
 -- forward : -35.03
 -- right : 0.53
 -- left : -35.27

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.50
 -- right : 0.71
 -- left : -29.73

('right', 'red', 'left', None, 'left')
 -- None : 1.63
 -- forward : -9.43
 -- right : 1.40
 -- left : -9.98

('forward', 'red', None, 'right', 'left')
 -- None : 1.78
 -- forward : -9.75
 -- right : 1.10
 -- left : -10.00

('right', 'green', None, 'left', 'forward')
 -- None : -4.36
 -- forward : 0.94
 -- right : 2.42
 -- left : 0.58

('left', 'red', None, None, 'right')
 -- None : 1.66
 -- forward : -10.11
 -- right : 0.83
 -- left : -10.31

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 2.42
 -- forward : -37.59
 -- right : 0.28
 -- left : -35.38

('forward', 'red', None, 'left', 'forward')
 -- None : 1.44
 -- forward : -37.12
 -- right : 0.26
 -- left : -39.52

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 1.92
 -- forward : -9.48
 -- right : 1.26
 -- left : -9.04

('right', 'green', None, 'right', 'left')
 -- None : -2.49
 -- forward : 0.82
 -- right : 1.35
 -- left : -0.09

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.78
 -- forward : 1.51
 -- right : 0.94
 -- left : -17.13

('right', 'red', 'forward', None, None)
 -- None : 1.34
 -- forward : -9.94
 -- right : 2.07
 -- left : -10.10

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.53
 -- forward : 0.00
 -- right : -18.08
 -- left : -39.54

('forward', 'red', 'right', 'right', None)
 -- None : 2.44
 -- forward : -7.43
 -- right : 0.63
 -- left : -30.26

('left', 'red', 'left', 'right', None)
 -- None : 2.06
 -- forward : -10.10
 -- right : 0.88
 -- left : -10.30

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 1.02
 -- forward : 1.85
 -- right : 0.20
 -- left : 0.46

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.06
 -- forward : -7.32
 -- right : 0.19
 -- left : -7.58

('left', 'red', None, 'forward', None)
 -- None : 2.20
 -- forward : -40.53
 -- right : -20.03
 -- left : -40.22

('left', 'green', 'left', 'forward', None)
 -- None : 0.41
 -- forward : 0.58
 -- right : 0.25
 -- left : 1.56

('forward', 'green', 'left', 'left', 'left')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.47

('forward', 'green', 'right', 'left', None)
 -- None : -4.46
 -- forward : 1.90
 -- right : 0.46
 -- left : -20.15

('left', 'green', None, 'forward', 'forward')
 -- None : -5.49
 -- forward : 0.58
 -- right : 0.67
 -- left : 1.68

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.89
 -- forward : 0.00
 -- right : 1.88
 -- left : -14.61

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.07
 -- forward : -19.62
 -- right : -15.10
 -- left : -35.14

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.19

('forward', 'green', 'right', None, 'left')
 -- None : -4.38
 -- forward : 1.78
 -- right : 0.70
 -- left : -17.62
